Price,Bedrooms,Bathrooms,Square_feet
"$388,000 ",4,3.5,"2,528"
"$699,950 ",3,2,"1,601"
"$399,000 ",3,3,"1,588"
,,,
"$1,700,000 ",4,2.5,"2,151"
"$899,000 ",3,2,"1,054"
"$1,250,000 ",3,2,"1,583"
"$699,000 ",2,1,"1,190"
"$1,025,000 ",3,1.5,"1,571"
"$499,000 ",2,1,"1,192"
"$4,099,000 ",5,5.5,"4,581"
"$1,659,000 ",3,3,"1,951"
"$899,000 ",2,1,"1,032"
"$1,398,000 ",4,3.5,"2,773"
"$1,198,000 ",3,2.5,"2,299"
"$1,250,000 ",3,2,"1,204"
"$1,450,000 ",3,2,"1,204"
"$1,499,000 ",3,2,"1,300"
"$1,650,000 ",4,2,"2,065"
"$998,000 ",3,2,"1,075"
"$945,000 ",3,2,"1,181"
"$2,190,000 ",3,2,"1,641"
"$899,950 ",3,2,"1,250"
"$499,000 ",4,,"2,001"
"$1,050,000 ",,,"2,626"
"$499,000 ",3,,"1,417"
"$935,000 ",1,2,"1,505"
"$359,999 ",3,2,"1,600"
"$275,000 ",,,
"$1,799,888 ",3,2.5,"2,158"
"$1,295,000 ",3,2,"1,461"
"$1,249,000 ",3,2,"1,554"
"$2,799,000 ",4,4,"3,576"
"$879,000 ",3,1,"1,314"
"$849,000 ",3,2,"1,317"
"$185,000 ",2,1,832
"$1,476,880 ",3,3.5,"2,201"
"$1,398,000 ",5,4,"1,802"
"$1,700,000 ",4,2,"2,214"
"$2,528,895 ",5,4.5,"3,903"
"$1,459,880 ",3,3.5,"2,152"
"$1,955,473 ",4,3.5,"2,581"
"$998,000 ",7,3,"3,047"
"$945,072 ",2,2.5,"1,462"
"$1,257,210 ",4,3.5,"2,430"
"$989,000 ",3,2,"1,419"
"$1,471,880 ",3,3.5,"2,201"
"$699,000 ",2,1,823
"$1,079,880 ",3,2.5,"1,804"
"$1,455,880 ",3,3.5,"2,152"
"$689,000 ",2,1,981
"$930,000 ",2,1,"1,096"
"$628,800 ",2,2,"1,277"
"$1,265,880 ",4,3.5,"2,254"
"$750,000 ",2,2,"1,500"
"$999,000 ",3,2.5,"1,520"
"$941,018 ",2,2.5,"1,462"
"$1,241,300 ",4,3.5,"2,430"
"$1,385,490 ",4,3,"2,030"
"$1,158,880 ",4,3.5,"2,129"
"$1,287,025 ",4,2.5,"1,678"
"$169,000 ",2,2,"1,368"
Contact for price,4,3,"1,964"
"$949,950 ",3,2,"1,248"
"$1,298,880 ",3,2,"1,672"
"$55,000 ",,,
"$1,625,880 ",4,3.5,"2,698"
"$850,000 ",3,2,"1,515"
"$598,000 ",3,2,"1,469"
"$1,198,880 ",3,2.5,"1,407"
"$2,295,000 ",4,3,"2,432"
"$698,000 ",10,8,"5,338"
"$958,000 ",3,3,"1,732"
"$675,000 ",2,1.5,"1,247"
"$1,143,880 ",2,2.5,"1,291"
"$658,000 ",1,1,"1,062"
"$359,999 ",4,2,"1,507"
"$679,000 ",2,1,"1,110"
"$750,000 ",2,1,837
"$995,000 ",2,1.5,"1,030"
"$899,000 ",3,3,"1,563"
"$2,560,000 ",5,4.5,"3,961"
"$339,000 ",3,1,"1,140"
"$99,950 ",1,1,300
"$598,888 ",3,2.5,"1,478"
"$1,200,000 ",6,5,"2,654"
"$540,000 ",2,2,"1,224"
"$1,299,000 ",4,2,"1,360"
"$548,000 ",4,,"2,172"
"$2,299,000 ",5,3.5,"3,525"
"$3,599,888 ",5,5.5,"4,921"
"$1,599,000 ",5,3,"2,180"
"$749,950 ",3,2,"1,422"
"$725,000 ",2,2,"1,334"
"$779,000 ",3,2.5,"1,457"
"$2,099,000 ",4,3,"2,110"
"$1,299,888 ",4,2,"1,464"
"$699,000 ",2,1,979
"$499,000 ",3,2,830
"$995,000 ",2,1,"1,111"
"$575,000 ",3,1,"1,132"
"$899,000 ",2,1,"1,032"
"$1,565,000 ",3,3.5,"3,021"
"$2,795,000 ",5,4.5,"3,562"
"$1,300,000 ",3,2,"1,982"
"$1,342,695 ",4,2.5,"1,809"
"$895,000 ",2,2,"1,204"
"$1,433,880 ",3,3.5,"1,796"
"$1,399,000 ",7,6,"2,956"
"$500,000 ",1,1,722
"$789,000 ",2,2,"1,313"
"$1,299,000 ",4,3,"2,091"
"$1,080,000 ",3,1.5,"1,242"
"$895,000 ",4,2,"1,488"
"$1,200,000 ",2,4,"3,140"
"$1,020,000 ",4,4,"1,698"
"$998,800 ",3,1,"1,096"
"$24,500 ",1,1,600
"$1,388,888 ",3,2,"1,660"
"$899,888 ",3,1.5,"1,192"
"$599,000 ",2,1,"1,060"
"$499,900 ",3,2,"1,732"
"$899,000 ",3,2,"1,188"
"$799,000 ",2,2,"1,327"
"$1,179,880 ",2,2.5,"1,350"
"$15,000,000 ",,,
"$825,000 ",,,"2,396"
"$1,600,000 ",4,3,"3,212"
"$1,088,000 ",8,4,"2,787"
"$399,900 ",1,2,818
"$1,999,950 ",5,4,"2,600"
"$1,549,950 ",3,3,"1,744"
"$498,000 ",2,1.5,"1,145"
"$1,143,880 ",2,2.5,"1,291"
"$1,899,000 ",5,3,"2,492"
"$7,800,000 ",5,4.5+,"6,396"
"$399,000 ",3,1,"1,058"
"$519,500 ",3,2,"1,060"
"$3,800,000 ",4,4.5,"5,110"
"$394,720 ",2,2,965
"$1,325,000 ",3,2.5,"1,406"
"$999,000 ",4,3.5,"2,241"
"$1,399,000 ",4,2.5,"2,102"
"$635,000 ",2,2.5,"1,270"
"$279,000 ",2,2,"1,100"
"$2,950,000 ",3,3,"3,172"
"$379,900 ",3,2,"1,456"
"$3,795,000 ",5,4.5,"3,506"
"$1,399,000 ",4,2.5,"1,620"
"$1,649,950 ",4,2,"1,766"
"$235,000 ",3,2,"1,390"
"$398,888 ",2,1,745
"$294,500 ",1,1,846
"$549,000 ",3,2,"1,245"
"$699,900 ",2,2,"1,066"
"$1,499,000 ",2,2,"2,192"
"$1,799,000 ",3,3.5,"3,134"
"$429,000 ",1,1,453
"$11,950,000 ",,,
"$799,000 ",5,3,"1,758"
"$649,000 ",3,2,"1,125"
"$599,999 ",2,2,938
"$1,375,000 ",3,2,"1,431"
"$475,000 ",2,2,"1,113"
"$941,000 ",4,3,"1,976"
"$597,000 ",4,2,"2,038"
"$1,828,000 ",3,2,"1,504"
"$1,900,000 ",,,
"$875,000 ",2,1,"1,018"
"$599,000 ",,,
"$249,000 ",2,2,"1,500"
"$1,200,000 ",5,3,"1,784"
"$389,000 ",2,2,"1,651"
"$780,000 ",3,2,"1,242"
"$1,255,000 ",4,3,"2,366"
"$779,000 ",4,3,"2,250"
"$580,000 ",2,1,772
"$1,588,000 ",4,3,"2,310"
"$690,000 ",3,2,"1,257"
"$1,659,950 ",3,2,"1,869"
"$1,175,000 ",3,2,"1,343"
"$2,999,999 ",5,4.5,"3,466"
"$1,300,000 ",5,,"4,190"
"$798,000 ",2,2,"1,103"
"$775,000 ",3,2,"1,234"
"$485,000 ",3,2,"1,680"
"$3,890,000 ",4,3.5+,"2,639"
"$89,800 ",1,1,576
"$949,000 ",2,2.5,"1,282"
"$824,900 ",3,2.5,"1,621"
"$800,000 ",2,1,"1,201"
"$599,000 ",2,1.5,"1,028"
"$2,970,000 ",6,4,"3,200"
"$749,000 ",,,"2,435"
"$8,498,000 ",6,7.5+,"12,075"
"$1,095,000 ",4,3,"2,222"
"$1,589,000 ",4,2.5,"1,758"
